,outsideexp,tenure,gender,selective_college,modelling_test,extra_curriculars,gpa,collaborativeness,grit,maturity,ambition,rigor,performance
91,4,1,0,0,71,2,3.38,2,3,4,2,2,3
92,2,2,0,0,71,3,3.15,2,2,4,2,2,3
93,0,3,0,0,83,5,3.5,4,4,3,4,4,5
94,0,1,0,1,78,4,3.43,2,3,0,3,3,3
95,1,6,1,0,80,4,3.25,4,4,5,3,4,6
96,4,1,1,0,83,3,3.68,1,2,4,1,2,3
97,1,3,1,0,80,3,3.32,3,4,3,3,4,4
98,5,1,0,0,78,3,3.22,2,3,5,3,3,3
99,0,2,0,0,75,2,3.53,2,2,2,3,2,3
100,1,1,0,0,87,5,3.52,4,4,2,4,4,3
101,1,4,1,0,81,4,3.13,3,4,4,3,3,4
102,3,2,0,1,72,5,3.17,4,4,4,4,5,4
103,2,5,1,0,85,4,3.46,4,4,5,4,4,5
104,3,1,1,0,73,4,3.18,3,3,4,3,4,4
105,0,1,1,0,76,2,3.29,2,3,2,2,3,4
106,0,1,0,1,79,5,3.24,3,4,1,3,4,3
107,0,1,0,1,72,4,3.4,3,3,1,3,4,3
108,0,1,1,0,80,5,3.25,3,3,2,3,4,3
109,0,4,1,1,72,3,3.29,2,3,3,2,2,4
110,4,3,1,0,86,2,3.21,2,2,5,2,3,4
111,6,1,1,1,82,2,3.35,1,1,5,1,2,2
112,1,1,1,1,76,3,3.22,2,2,2,2,2,3
113,3,3,1,1,73,5,2.97,3,3,5,3,4,4
114,1,4,0,0,86,2,3.38,3,4,4,3,3,4
115,4,1,1,0,74,2,3.36,2,2,4,2,3,3
116,0,3,0,1,77,2,3.13,3,4,3,3,4,3
117,0,4,1,1,71,2,2.84,2,3,3,2,2,4
118,1,5,1,1,76,3,3.34,3,3,5,3,3,5
119,1,3,0,0,77,4,3.33,4,4,4,4,4,4
120,3,1,1,0,76,3,3.33,2,2,3,2,2,4
121,0,5,1,0,84,2,3.25,4,4,4,5,4,6
122,2,1,1,0,75,4,3.19,2,2,4,2,3,3
123,0,1,0,0,88,3,3.06,3,4,2,3,4,3
124,3,1,0,0,79,2,3.19,2,3,3,2,3,3
125,2,4,1,0,79,2,3.47,3,4,5,3,3,5
126,0,1,0,0,86,5,3.37,3,3,2,3,3,3
127,2,4,1,0,81,2,3.4,3,3,5,3,3,5
128,1,2,0,1,79,4,3.24,2,2,2,2,2,3
129,0,7,0,0,75,4,3.09,4,4,5,4,4,5
130,0,1,0,0,85,3,3.41,3,3,0,3,4,3
131,2,3,0,1,84,4,3.2,3,4,4,3,4,3
132,0,1,1,1,78,4,3.18,2,3,3,2,3,3
133,1,5,1,1,79,5,3.27,3,4,5,3,4,5
134,3,3,1,0,81,2,3.32,2,3,5,2,3,4
135,1,2,1,0,80,2,3.31,3,4,3,3,3,4
136,1,5,0,0,73,5,2.78,4,4,5,4,4,5
137,0,1,1,0,89,4,3.28,3,3,2,4,4,4
138,0,3,0,0,79,4,2.96,2,3,4,2,2,4
139,0,2,1,0,74,5,2.87,2,3,2,2,3,4
140,5,2,1,1,81,3,3.05,3,4,5,4,3,4
141,0,2,1,0,80,5,3.61,3,3,2,3,3,4
142,0,1,1,0,79,4,2.85,2,2,1,2,3,4
143,2,4,1,1,73,4,3.12,3,3,5,3,3,4
144,0,2,1,0,81,4,3.21,3,3,3,3,3,4
145,2,5,0,0,83,4,2.94,4,4,5,4,5,4
146,0,2,1,0,75,5,3.16,4,4,2,4,4,4
147,5,1,0,0,73,3,3.1,3,4,5,3,3,4
148,1,2,0,1,79,4,3.18,3,3,3,3,3,3
149,2,4,1,0,86,4,3.37,3,3,5,3,4,5
150,0,2,0,0,71,5,3.59,4,4,2,4,4,4
